1.          AMAÇ											
üzere) yüklenici tarafından sağlanacak, cihaz odalarında sürgülü bir mekanizma ile montajı yüklenici tarafından yapılacaktır.											
2.16      Sistemde Ethernet bağlantısı gerektirecek tüm donanım için yeterli sayıda portu olan rak tipi gigabit Ethernet network switch yedekli olarak yüklenici tarafından sağlanacak ve tüm ağ kablolaması yapılacaktır.											
2.17      Garanti ile ilgili hükümler idari şartname ve sözleşme maddelerine göre yerine getirilecektir.											
3.          SİSTEM STANDARTLARI											
3.1        Cihazlar 200-240 V AC ve 50 ±5 % Hz mono-faz şehir şebekesinde çalışacaktır.											
3.2        İlgili bölümde aksi belirtilmedikçe cihazlar 10°C - 35°C sıcaklık aralığı ve 30% -70% bağıl nem aralığında, teknik karakteristiklerinde herhangi bir problem olmaksızın çalışacaktır.											
3.3        Cihazların tüm ana besleme fişleri IEC (Avrupa) tipte olacaktır.											
3.4        Cihazların yapımında kullanılacak olan bileşenler ve malzemeler uluslararası standartlara ve sürekli											
çalışmaya uygun olacaktır.											
3.5        İlgili bölümde aksi belirtilmedikçe video cihazlarının tamamı 4:3/16:9 çalışmaya uygun olacaktır. Teklif edilen cihazların HD SDI video giriş ve çıkışları SMPTE 424M (3 Gbit), SMPTE 292M (1,5 Gbit) HD-SDI arayüz standardına uygun olacak ve aşağıdaki özellikleri sağlayacaktır.											
3.6        Sistemde  teklif  edilen  cihazların  SD  SDI  giriş  ve  çıkışları  SMPTE  259M-C  (270Mbit)  standardında olacaktır.											
3.7        İlgili bölümde aksi belirtilmedikçe teklif edilen HD teçhizat SMPTE 274M ve SMPTE 296M ile SMPTE											
272M ve SMPTE 299M standartlarına göre 1080p, 1080i ve 720p 50 Hz’e uygun olarak anahtarlanabilir											
şekilde çalışabileceklerdir.											
3.8        Resim monitörleri ITU-R, IEC, EBU ve ISO standartlarına uygun olacaktır.											
3.9        Sistemde sayısal ses sinyali 24bit, 48kHz, AES/EBU standardında kullanılacaktır.											
3.10      Sistemde kullanılacak cihazların sayısal ses giriş/çıkışları AES3, 110Ω, dengeli (balanced) veya AES3-id,											
75Ω, dengesiz (unbalanced) olabilecektir. Cihazların giriş/çıkışları için her iki standardın da kullanılması											
durumunda gerekli dönüştürücüler yüklenici firma tarafından sağlanıp, kullanılacaktır.											
3.11      Sistemde kullanılacak cihazların analog ses giriş/çıkışları dengeli (balanced) tipte olacaktır.											
3.12      Sistemde ses sinyalleri mono analog, stereo analog, AES/EBU standardında stereo (L/R), 5.1 surround (L/R,C/LFE,Ls/Rs  ve  Lt/Rt)  PCM,  7.1  surround  (L/R,C/LFE,Ls/Rs,  LBs/RBs),  Dolby  E  (stereo  ve  5.1 surround veya 7.1 surround) formatlarında ve toplam 16 kanal ses sinyali SDI video sinyal içine embed edilmiş olarak kullanılabilecektir.											
3.13      Sistemdeki cihaz bağlantıları için gerekli ise; sayısal/analog ses ve/veya analog/sayısal ses çeviricileri kullanılabilecektir, bu çeviriciler teknik şartnamenin ilgili maddesindeki teknik özellikleri sağlayacaktır ve sistem şemasında gösterilecektir.											
3.14      Kurulacak ses sistemde video referans girişi bulunan teçhizat TRT Ana Kumanda Merkezindeki mevcut referans çıkışından alınacak tek bir referans sinyalinden (video sync) tetiklenecek şekilde referans											
sinyali dağılımı yapılacaktır. Bunun için gerekli dağıtıcılar, bağlantılar, ilave teçhizat yüklenici tarafından											
sağlanacaktır.											
3.15     Kurulacak ses sisteminde Digital Audio Referans Sinyali-DARS ve world clock ses referans bağlantısı gereken cihazlar için teklif edilen DARS referans jeneratörü ve dağıtıcı sistemi kullanılacaktır ve DARS jeneratörü referans girişi mevcut video referans ile tetiklenecektir.											
3.16     Sistemde  referans gerektiren  her  bir  cihaz  ayrı  referans  sinyaliyle  beslenecek olup,  loop yapılmayacaktır.											
3.17      Sistemin sorunsuz çalışması için gerekli timing, equalising, reclocking ve lip-sync vb. ayarlar yapılmış											
olarak teslim edilecektir.											
3.18      Sistemin ses sistem ve referans dağılım şemaları, rak yerleşim, kontrol odası cihaz yerleşim çizimleri yüklenici tarafından çizilerek son hali ile idareye hem elektronik ortamda hem de basılı olarak teslim edilecektir.											
4.          SİSTEM TANIMI VE AKIŞI											
4.1        Teklif edilecek sistem HD 1920x1080p 50, 1920x1080i 50, 1280x720p 50, SD 720x576i 50 formatlarını destekleyecek şekilde kurulacaktlr. Teklif edilecek tüm video teçhizatl aksi belirtilmedikçe yukarıda bahsedilen formatlarda çalışabilecektir.											
4.2        Kullanılacak olan montaj malzemeleri (Video kablosu, konnektörler, patch paneller, sonlandırıcılar ve CTP’ler) sistemdeki HD-SDI sinyalini sorunsuz şekilde taşıyabilecek nitelikte olmalıdır. (SMPTE 424M HD SDI arayüzü standardına uygun olup, 3Gbit/s video sinyalini taşıyabilecektir.)											
4.3        Bu  şartnamenin  konusu  olan  iş  3  adet  (TRT  ANADOLU,  TRT  OKUL,  TRT  ARAPÇA  )  Devamlılık Stüdyosunun yenilenmesi, bir adet yedek HD Devamlılık stüdyosu kurulması, bir adet Eurovision Bağlantı Merkezi ve Anakumanda Merkezi Kontrol Odası kurulması işidir.											
4.4        Mevcut durumunda TRT ANADOLU, TRT OKUL, TRT ARAPÇA kanalları Sony Matriks Sistemini ve Sony Devamlılık masalarını kullanarak yayına çıkmaktadırlar. Bu sistem alımı kapsamında Sony Matriks Sisteminin tamamı değiştirilecektir.											
4.5        Mevcut Sistemde 288x288’lik bir adet Evertz EQX Video Matriks bulunmakta ve TRT3, TRT6, TRT AVAZ											
ve TRT1 kanalları bu matriks üzerinden yayına çıkmaktadırlar.											
4.6        Yeni  kurulacak  sistem  tamamlandığında  Sony  Video  Matriksi  ve  Devamlılık  masalaları  devre  dışı											
bırakılacak ve üzerinden devam eden yayınlar yeni sistemden yapılıbiliyor olacaktır.											
4.7        Yedek reji odası TRT sitesi Devamlılık binasının -2 katında bulunmaktadır. S 221B numaralı oda olup, boş durumdadır.											
4.8        Mevcut yayınların kesintisiz bir şekilde devamı için aşamalı bir montaj planı yürütülecektir. Bu plana göre öncelikle boş olan TRT Sitesi -2 katındaki S 221B numaralı odaya yeni bir Devamlılık stüdyosu kurulacaktır. Bu stüdyo/reji kurulduktan sonra TRT ANADOLU, TRT OKUL ya da TRT ARAPÇA yayınlarından biri bu stüdyoya aktarılacaktır. Bir sonraki aşamada aktarılan yayın kanalının olduğu reji boşaltılarak yeni bir Devamlılık Stüdyosu kurulacaktır. Bu işlem toplam 4 adet yeni Devamlılık rejisinin kurulup yayınların aktarılmasına kadar devam edecektir.											
4.9        TRT ANADOLU, TRT OKUL ve TRT ARAPÇA Devamllılık rejileri TRT sitesi Devamlılık binasının -2 katında bulunan S 207, S 206, S 203 odalara konuşlandırılmıştır. Yeni kurulacak rejiler yine bu mekanlara aşamalı  bir  şekilde  aktarılarak  kurulacaktır.  S221B  odaya  kurulan  ilk  reji  ise  yedek  reji  olarak atanacaktır.											
4.10      Devamlılık rejilerinin yenilenmesi sırasında mevcut TRT ANADOLU, TRT OKUL, TRT ARAPÇA yayınları da devam edeceğinden montaj sırayla ve aşamalı olarak yapılacaktır. Yayınlar ancak birer birer Sony											
Matriksden yeni Matriks sistemine kaydırılacaktır. Bu işlem sırasında mevcut iş akışı bozulmayacak,											
yayında aksamaya sebebiyet verilmeyecektir.											
4.11      TRT sitesi Devamlılık binasının -2 katındaki S 219 numaralı oda boştur. Anakumanda Merkezi Kontrol odası halihazırda TRT sitesi Devamlılık binasının -2 katındaki S 212 numaralı odadır. Ancak bu mekan Anakumanda Kontrol odası olarak kullanılmaya devam ederken boş olan S219 numaralı odaya yeni Anakumanda Kontrol odası kurulacak ve gerekli aktarmalar yapıldıktan sonra S212 numaralı oda boşaltılacaktır. S 212 numaralı oda boşlatıldıktan sonra, bu mekana Eurovision Merkezi Kontrol odası kurulacaktır.											
4.12      Kurulacak Devamlılık stüdyoları için TRT Sitesi -2 katındaki S 210 numaralı cihaz odası ve Eurovision Merkezi ses teçhizatı için TRT Sitesi -2 katındaki S 211 numaralı cihaz odası kullanılacaktır. Dolayısıyla sistemle ilgili tüm raklar S 210 ve S 211 numaralı cihaz odalarına yerleştirilecektir.											
4.13      TRT Sitesi -2 katındaki S 211 numaralı cihaz odası iki bölümden oluşmaktadır. Sony Matriks sistemi ilk bölümde yer almaktadır.											
4.14      VTR ve ingest odası TRT sitesi Devamlılık binasının -2 katında S 216 numaralı odadır.											
4.15      Mevcut ve yeni stüdyoların/rejilerin yer değiştirmeleri ve yayınların aktarılması sırasında doğabilecek her türlü sıkıntıya karşı gerekli tedbirler alınmalıdır.											
4.16      TRT, yukarıda belirtilen montaj planında değişiklik yapma hakkını saklı tutar.											
4.17      Mevcut durumda STDA, STDB ve GAP kaynak gelişlerinin sesleri ve videosu Analog’tur. Dolayısla bu gelişler Analog ses girişli PAL\SDI dönüştürücüden geçirilerek SDI embedded hale çevrilip senkronlanarak Evertz sistemi video dağıtım yükselteçlerine girilecektir. Daha sonra ilgili VDA çıkışı alınarak yeni matriks sistemine bağlanacaktır.											
4.18      Ayrıca  Eski  Haber  Merkezinden  ve  mevcut  Eurovision  Merkezinden  gelen  4’er  hattında  sesleri Analog’tur. Kaynaklar hali hazırda S211 numaralı odada raklara taşınmış durumdadır. Bu hatlarda da Analog sesler Analog\AES çevirici kullanılarak sayısala dönüştürülecek ve frame senkronlayıcıda video ile ses birleştirilecek (embed edilecek) ve senkronlanarak Evertz sistemi video dağıtım yükselteçlerine girilecektir. Daha sonra ilgili VDA çıkışı alınarak yeni matriks sistemine bağlanacaktır.											
4.19      Ayrıca Eski Haber Merkezinden 5. Geliş için bir adet frame senkronlayıcı sağlanacak ve bu senkronlayıcı											
çıkışı mevcut vda’ya taşınacaktır. İlgili vda’nın boş olan çıkışlarında biri yeni video matriks sistemine bağlanacaktır.											
4.20      Yenilenecek olan ARI Stüdyolarından gelecek dört adet fiber çıkış TRT tarafından sağlanacaktır. Bu											
çıkışların   hepsi   bu   sistem   kapsamında   alınacak   olan   frame   senkronlayıcılardan   geçirilerek											
senkronlanacak ve tamamı VDA’lardan geçirilecektir. VDA çıkışları ile yeni video matriks, mevcut Evertz Matriks, sony matriks (geçiş süresi içinde gerekli olması ihtimaline binaen) ile bağlantı yapılacak ve VDA’ların birer adet çıkışları ctp’de ve jackta sonlandırılacaktır.											
4.21      TRT sitesi -2 katındaki S210 numaralı cihaz odasında 288X288 giriş/çıkış kapasiteli Evertz EQX Video											
Matriks Sistemi (tüm cihazları, kartları, vs. ) bulunmaktadır.											
4.22      Hali hazırda Anakumanda Merkezinde okuyucu kullanılan 13 adet VTR (SD ve HD SDI giriş/çıkışlı) vardır. Bunlar VTR/Ingest odasında konuşlandırılmışlardır. Bu VTR’lerin çıkışları Evertz sistemi içindeki dağıtım  yükselteçlerine  taşınmıştır.  İlgili  13  VDA’dan  alınacak  olan  birer  çıkış  yeni  alınacak  video matriks sistemine bağlanacaktır.											
4.23      TRT Arapça kanalında kullanılan 3 adet VTR ( VTR14, VTR15, VTR16) içinse bu sistem kapsamında VDA											
alınarak Mevcut EQX Matrikse, Sony Matrikse ve Yeni alınacak matrikse bağlanacaktır.											
4.24      Kaynak olarak kullanılan 18 adet SNG mevcut Evertz VDA’larda çoğaltılmış durumdadır. İlgili vda’ların											
çıkışları alınarak yeni video matrikse bağlantı yapılacaktır.											
alınarak yeni video matrikse sistemine bağlanacaktır.											
4.26     Mevcut durumda Sony matrkis sistemine girilen 4 adet TRT TURK gelişinin iki tanesi önce frame senkronlayıcıdan  geçirilecek,  sonrada   tamamı   bu   sistem   kapsamında  alınacak  olan  VDA’larda											
çoğlatılarak yeni alınacak video matrikse, Evertz EQX matrikse ve geçici sürede kullanılacak da olsa											
Sony Matriks sistemine kaynak olarak girilecektir.											
4.27      Video taslak çizimde görülen ve Evertz VDA’larda çoğaltılmış durumdaki diğer kaynaklar da (103 adet)											
yeni alınacak video matriks sistemine bağlanacaktır.											
4.28     Sistem video çiziminde görüleceği üzere 12 adet Eurovision IRD hattı VDA’dan geçirilerek sisteme bağlanırken, mevcut 10 adet HD IRD ise Dolby E frame senkronlayıcılardan geçirilecek ve bu sistem kapsamında alınacak VDA’lar ile çoğaltılarak mevcut Evertz Matrikse, yeni alınacak video matrikse bağlanacaktır.											
4.29      Ayrıca ilereide gelmesi muhtemel HD IRD’ler için 3 adet yedek hat da planlanmış olup, bu hatlarda gelecek HD IRD’ler için Dolby E frame senkronlayıcı ve VDA düşünülmüştür.											
4.30      Dolby E frame senkronlayıcılar Eurovision cihaz odasına konulacağından, bu kartlar için ayrı kasa teklif edilecektir.											
4.31     Ayrıca Eurovision Kontrol Merkezi Multiviewer sistemi için 22 adet IRD çıkışı multiviewer sistemine gönderilecektir.											
4.32     KAE stüdyosundan gelen 16 fiber hattın iki tanesi frame senkronlayıcıdan geçirilecek ve tamamı VDA’lardan geçirilerek çoğaltılacak ve yeni matriks sistemine ile Evertz sistemine girilecektir.											
4.33      TRT  ARIM’de  konuşlandırılan  TRT  HABER  kanalından  (bu  rejinin  daha  sonra  TRT  SPOR  olarak kullanılması  fündemdedir)  anakumanda  sistemine  8  geliş  planlanmıştır.  Bunun  iki  tanesi senkronlanarak ve tamamı ise VDA çoğaltarak sisteme girilecektir.											
4.34      2 adet okuyucu cihaz çıkışı ve video server uçları video matrikse bağlanacaktır.											
4.35      16 adet V/O ünitelesinin HD SDI girişine video matriksin çıkışları ve ses girişlerine AES Router çıkışları											
bağlanacaktır.											
4.36      V/O ünitesinin çıkışları VDA ile çoğaltılıp Evertz EQX matrikse, yeni Matrikse, Eurovision Kontrol odası											
teknik monitörlemeye ve rak tipi hoparlör ünitesine gönderilecektir.											
4.37      Video matriks çıkışlarından 8 adedi TRT Haber binasındaki off tube stüdyoları için de-embedderlardan geçirilerek sesleri Commantator Sistemi ana ünitesine ve videosu ise fiber ile Haber binasına gönderilecektir. Fiber bağlantı TRT tarafından yapılandırılacaktır.											
4.38      Video Matrikse dinamik kullanmak amacıyla Eurovision Merkezinin kullanımı için iki adet De-embedder bağlanacaktır.											
4.39    Toplamda 10 adet de-embedder için ayrı kasa verilecek olup, bunlar S211 cihaz odasına konuşlandırılacaklardır.											
4.40      TRT ARIM’deki Haber Rejisi için video matriksden 46 hat, KAE Stüdyosu için 38 hat, Arı Stüdyosu için 6 hat, TRT TURK için 22 hat ve Haber Binası Video Server odası için 24 hat planlanmıştır.											
4.41      Sistemde dinamik kullanımlar için 6 adet frame senkronlayıcı/up/down çevirici bulunacaktır. Bunlar video matriksin giriş ve çıkışlarına bağlanacaktır.											
4.42      Video matriksin 8 adedi çıkışı EBU gidiş için kullanılacaktır. Bu hattın iki tanesine UP/DOWN çevirici konulmuştur.											
4.43      EBU’ya gidişlerin (8 adet) her biri seçilirken otomatikman video matriksinden paralel çıkışlar Eurovision											
kontrol odası multiviewer sistemine gönderilecektir (Video matriks kontrol paneliyle tek seçimle yapılacaktır.)											
4.44      Yeni  alınacak  Video  matriks  sisteminin  20  adet  çıkışı  Evertz  matriks  sistemine  gönderilecektir.											
Böylelikle TRT’deki tüm kanalların heran her türlü kaynağa erişip kullanması ve kanallar arası yönlendirme yapılabilecek şekilde yapılandırılacaktır.  Dolayısıyla tek bir kanal yayına çıkacak dahi olsa tüm kaynaklara erişim mümkün olacaktır.											
4.45      Sistemde bulunan 2 adet frame rate çevirici video matriks giriş ve çıkışlarına bağlanacaktır.											
4.46      Eurovision Merkezi Multiviewer sistemi için 23 adet video matriks çıkışı planlanmıştır.											
4.47      Kurulacak 4 adet Devamlılık Masası montajı video şemada gösterildiği şekilde yapılacaktır.											
4.48      Devamlılık Masalarının PGM, PST, KEY girişleri video matriks çıkışlarına bağlanacaktır.											
4.49      Dört reji için her bir Alt yazı cihazı Main çıkışı VDA ile çoğaltılarak Devamlılık masası fill girişine ve video matrikse gönderilecektir. Alt yazı cihazı Key çıkışı ise Devamlılılık masası Key girişine bağlanacaktır.											
4.50      Dört reji için her bir Kroma Key cihazının BG girişi video matrikse bağlanacaktır. Her bir reji için birer adet de-embedder kullanılacak olup, bunlar video matriksin çıkışına bağlanacaktır. De-embedder’ın bir adet AES çıkışı Devamlılık masası V/O girişine (ya da AES girişine) ve De-embedder’ın video çıkışı Kroma keyer cihazının FG girişine bağlanacaktır.											
4.51      Her Devamlılık masası için bir adet Analog\AES dönüştürücü kullanılacak ve bu çevirici çıkışı masasının AES girişine bağlanacaktır. Analog\AES dönüştürücü çıkışı Devamlılık masasının AES girişine uygun arayüzde teklif edilecektir.											
4.52      Tüm Devamlılık masalarının PGM çıkışları logo jeneratörüne bağlanacaktır. Daha sonra logolu çıkış											
çoğaltılarak yeni headend sistemine, Evertz EQX matrikse, yeni matrikse, rejideki PGM monitörüne ve reji teknik izlemeye gönderilecektir.											
4.53      Devamlılık masalarının PGM2 çıkışları yeni matrikse gönderilecektir.											
4.54    Devamlılık masalarının CLN çıkışları vda ile çoğaltılarak Evertz EQX matrikse ve yeni matrikse gönderilecektir.											
4.55      Herbir rejide bulunan teknik izleme video monitörüne ve multiformat sinyal analizörüne rejinin PGM											
çıkışı ve video matriksin bir çıkışı bağlı durumda olacaktır.											
4.56      “Protected path/protected router” mimarisi hariç video Matriks Sisteminin tüm giriş ve çıkışları video jackfield’dan geçirilecektir.											
4.57      Farklı mekanlar (odalar) arası kablolar cihaz odasına girerken ve cihaz odasından ilgili mekana giderken ctp’den geçirilecektir (Kontrol teşkilatı uygulama projesi sırasında isterse değişiklik yapabilir).											
4.58      Sistemde satın alınan tüm vda’ların en az birer ucu ctp’de birer uçları da video jackfield’da sonlacaktır.											
4.59      Sözü edilen 4 adet Devamlılık Reji, Anakumanda Merkezi ve Eurovision Bağlantı Kontrol Merkezi için monitor rafı ve cihaz konsolları yüklenici tarafından sağlanacaktır.											
4.60     Aksi belirtilmedikçe hiçbir cihaz arasında direk bağlantı yapılmayacak, arada bir jackfield ya da ctp bulunacaktır (Kontrol teşkilatı uygulama projesi sırasında isterse değişiklik yapabilir).											
4.61     Video şemada görülen Televizyon bu ihale kapsamı dışında alınacak olup, monitor rafı yerleşim bu kapsamda yapılacaktır.											
4.62      TRT-ARIM,  TRT  SPOR,  TRT  TÜRK,  ANAKUMANDA  ve  Haber  Binası  Video  Server  cihaz  odası  arası bağlantılar fiber kablolama ile TRT tarafından yapılacaktır. Bu sistem kapsamında ise Video matriks sisteminden fiber odasına kadar olan video bağlantılar sağlanacaktır.											
Multiviewer için ayrı kasalar teklif edilecektir. Herhangi iki ayrı tip aynı kasaya konulmayacaktır.											
4.64    Taslak video şema, Kontrol Teşkilatının isteği doğrultusunda uygulama projesi oluşturulurken değiştirilebilir. Gerekli olmayan ctp ya da video jackfiledlar çıkarılabilir ya da eklenebilir.											
4.65     TRT HD kanalı mevcut Eurovision Bağlantı Merkezi kaynaklarını kullanmakta olduğundan, yenilen Eurovision Bağlantı Merkezi ile TRT HD kanalı arasında (alınan yeni video matriks ile TRT HD Xenon video matriksi arasında) 20 adet HD SDI bağlantı yapılacaktır.											
4.66      EBM SES SİSTEM TANIMI VE AKIŞI											
4.66.1    Sistemde bulunan EBM cihaz odası ve EBM kontrol odası olarak TRT Sitesi Devamlılık Binasında belirlenen odalar kullanılacaktır. 8 adet off-tube olarak Haber ve Spor Yayınları Dairesi Başkanlığı zemin katta belirlenen odalar kullanılacaktır.											
4.66.2    EBM sistemi için, teknik şartname ekinde bulunan Sistem Şeması ve EBM Ses Blok Şemasında belirtilen tüm bağlantılar yüklenici tarafından yapılacaktır.											
4.66.3    EBM sistem bilgisayarları olarak 1 adet EBM cihaz odasında ve 2 adet EBM kontrol odasında kullanılmak üzere toplam 3 adet rak tipi bilgisayar yüklenici tarafından sağlanacak ve monte edilecektir ve gerekli tüm yazılımlar yüklenecektir.											
4.66.4    Kurulacak EBM sistemine ait cihazların tüm yazılımları ve EBM’ de hali hazırda kullanılan uydu sistemi vb. yazılımlar 3 adet sistem bilgisayarına da yüklenecektir. Ayrıca, bilgisayarların halihazırda kullanılan kontrol sistemi ile ağ bağlantısı yapılacaktır.											
Multiformat Audio Router Sistemi											
4.66.5    EBM Sistemi Multiformat Audio Router cihazı, EBM cihaz odası rak sistemine monte edilerek tüm AES ve analog ses giriş ve çıkışları 3-pole audio patch panellere taşınacaktır ve MADI hariç tüm AES ve analog ses giriş ve çıkışları bu patch paneller üzerinden bağlanacaktır.											
4.66.6    Multiformat Audio Router cihazının ve kontrol panellerinin konfigurasyonu EBM ihtiyaçlarına uygun olarak yüklenici tarafından yapılacaktır.											
4.66.7   Audio Router cihazının stereo girişleri 2 mono kanal gibi, left ve right kanalları birbirinden bağımsız olarak seçilerek farklı stereo çıkışların left veya right kanalına ya da mono MADI çıkışa gönderilebilecektir. Örneğin; 1.stereo girişin L kanalı 1.stereo çıkışın L kanalına gönderilirken,											
1.stereo   girişin   R   kanalı   2.stereo   çıkışın   L   kanalına   ya   da   1.mono   MADI   çıkışına gönderilebilecektir.											
4.66.8    Multiformat Audio Router cihazının AES ve analog ses girişlerinden istenenler (L veya R kanalı seçmeli olarak) MADI mono gidiş kanallarına yönlendirilebilecektir, kurulacak interkom slave matriksten yönlendirilerek gelen kaynaklar MADI geliş kanalları olarak kullanılabilecek ve sabit veya seçmeli olarak audio router cihazının AES ve analog ses çıkışlarına (L veya R kanalına seçmeli olarak) yönlendirilebilecektir. Örneğin; 1.stereo girişin L kanalı MADI 1. mono çıkışa seçilirken, 1.stereo girişin R kanalı MADI 2. mono çıkışa seçilebilecektir ya da MADI 1. mono girişi 1. stereo çıkışın L kanalına seçilirken, MADI 2. mono girişi 1.stereo çıkışın R kanalına seçilebilecektir.											
4.66.9    EBM   ses   blok   şemasında   bağlantı   format   ve   sayıları   belirtilen   ISDN,   Audio   Codec, Commentator Sistemi, Telefon Hibrit, TCC/EBU, NCC/EBU cihazlarının giriş ve çıkışları, audio router cihazının giriş ve çıkışlarına bağlanacaktır.											
4.66.10  TCC/EBU, NCC/EBU, Commentator Sisteminin  ve  Telefon  Hibrit koordinasyon  hatları  sabit olarak, ISDN ve Audio Codec’ den gelebilecek spiker hatları seçmeli olarak audio router cihazının MADI gidiş kanallarına (SPİKER 1-16) yönlendirilebilecektir. Teklif edilen interkom											
geliş kanalları olarak kullanılabilecek ve bu sinyaller audio router cihazının ISDN ve Audio											
Codec koordinasyon girişlerinden istenenlere seçmeli olarak yönlendirilebilecektir.											
4.66.11 Audio router kontrol panellerinin kurulacağı yerler aşağıda sıralanmaktadır ve istenirse yer değişikliği yapılabilecektir:											
a.    1 adet XY kontrol panel ve 1 adet teknik kontrol panel EBM cihaz odası											
b.   1 adet XY kontrol panel ve 1 adet teknik kontrol panel EBM kontrol odası											
c.    3 adet 8 destination panel EBM kontrol odası											
d.    1 adet 8 destination panel yedek olacaktır. Interkom Slave Matriks Sistemi											
4.66.12  TRT Haber ve Spor Yayınları Dairesi Başkanlığı hizmetleri için hali hazırda; master interkom matriksi  olarak  Yeni  Haber  Stüdyosu  (eski  Kerim  Aydın  Erdem  Stüdyosu)  cihaz  odasında bulunan  Clearcom  Eclips  interkom  matriksi,  slave  matriks  olarak  ARİM  Stüdyosu  cihaz odasında bulunan Clearcom Eclips interkom matriksi kullanılmaktadır.											
4.66.13  EBM   Sistemi   kapsamında;   Eurovision   Bağlantı   Merkezindeki   koordinasyon   hizmetlerini sağlamak amacıyla mevcut sisteme slave olarak dahil olmak üzere 1 adet interkom slave matriks ve 6 adet kontrol paneli teklif edilecek ve tüm bağlantıları ve konfigürasyonu yüklenici tarafından yapılacaktır.											
